"","id","BLOCK","B1","W1","B2","W2","B3","W3","B4","W4","B5","W5","B6","W6","B7","W7","B8","W8","B9","W9","B10","W10","B11","W11","B12","W12"
"90",90,1,4,2,4,2,4,2,1,2,1,2,3,1,2,4,2,4,1,2,3,1,1,4,1,2
"91",91,1,4,2,4,1,1,3,3,4,1,4,3,1,2,3,1,4,1,3,2,1,1,2,4,2
"92",92,1,3,2,4,1,4,2,1,4,1,3,4,3,2,1,4,2,1,4,3,1,1,3,2,3
"93",93,1,4,1,4,1,4,3,1,2,1,4,2,1,2,4,4,1,1,3,3,4,1,4,2,4
"94",94,1,1,2,1,3,3,2,2,3,1,2,4,1,3,1,4,1,1,2,3,4,1,4,2,4
"95",95,1,1,3,2,1,4,2,1,2,1,2,4,1,4,3,2,3,1,2,2,1,1,3,2,4
"96",96,1,1,2,3,1,3,2,1,2,1,2,1,4,2,4,2,4,1,2,1,2,1,3,4,2
"97",97,1,2,1,3,2,3,2,1,2,1,2,3,2,1,3,4,1,1,3,3,1,1,4,1,2
"98",98,1,4,2,1,2,4,2,1,2,1,2,3,1,2,3,2,4,1,3,1,2,1,4,2,1
"99",99,1,4,1,4,2,1,2,1,4,1,2,3,1,1,3,4,3,1,2,4,2,1,4,2,4
"100",100,1,1,2,3,1,3,2,1,4,1,2,4,1,2,3,2,3,1,3,4,1,1,4,1,3
